EmployeeNumber,JobInvolvement,JobSatisfaction,EnvironmentSatisfaction,WorkLifeBalance,RelationshipSatisfaction
199,2,1,4,2,2
200,3,1,3,3,4
201,3,2,2,3,4
202,3,2,2,3,1
204,3,2,3,3,1
205,3,3,2,1,4
206,3,2,2,1,3
207,3,4,2,3,4
208,3,3,4,3,1
211,2,3,2,3,3
214,2,2,2,2,2
215,2,4,3,2,1
216,3,3,3,3,4
217,3,4,3,3,1
218,3,2,4,1,4
221,3,4,3,1,3
223,4,4,3,1,2
224,2,3,3,2,4
226,3,2,3,3,2
227,3,3,1,3,1
228,3,4,2,3,3
230,2,4,1,4,3
231,3,3,3,3,1
233,3,2,3,2,4
235,1,1,3,4,1
238,3,2,4,2,3
239,3,1,3,3,3
240,3,1,3,4,1
241,3,1,3,3,3
242,3,4,3,4,1
243,2,4,2,2,3
244,3,1,2,3,3
245,3,4,3,3,3
246,3,4,3,3,3
247,3,2,4,3,4
248,3,2,2,2,4
249,2,3,3,2,4
250,4,1,4,3,3
252,3,2,4,3,4
253,3,3,4,3,2
254,4,2,3,3,4
256,2,3,4,2,3
258,3,2,4,3,3
259,2,3,3,3,1
260,3,2,4,2,4
261,2,3,2,3,1
262,4,4,4,4,4
264,2,4,1,3,4
267,4,1,2,2,1
269,3,2,2,3,4
270,3,3,3,3,2
271,3,3,4,3,2
273,3,4,4,1,1
274,2,1,3,3,3
275,3,4,4,3,1
277,3,3,4,4,4
281,3,4,3,4,3
282,3,1,2,3,2
283,3,4,2,2,4
284,4,2,4,2,1
286,3,4,2,3,1
287,2,4,4,1,4
288,3,1,4,3,3
291,1,4,4,2,3
292,2,3,3,3,3
293,3,3,4,3,4
296,2,2,2,1,4
297,3,1,4,3,3
298,3,4,4,3,3
299,2,1,3,2,3
300,3,3,3,2,4
302,2,4,4,3,4
303,3,1,4,3,4
304,3,2,4,4,4
305,2,2,3,3,4
306,3,4,2,3,3
307,3,3,1,2,3
308,1,3,3,3,4
309,2,4,3,3,1
311,3,4,1,3,3
312,3,4,2,3,4
314,3,3,3,4,1
315,2,4,3,2,3
316,2,4,3,2,2
319,3,4,3,3,4
321,3,3,2,2,4
323,3,4,4,2,3
325,3,4,3,1,3
327,3,4,4,3,3
328,3,1,1,4,1
329,2,3,1,4,4
330,3,2,3,3,1
331,2,3,4,1,4
332,3,3,3,3,3
333,3,4,3,3,1
334,3,1,3,2,1
335,3,4,1,3,1
336,4,4,3,3,3
337,3,3,2,3,1
338,2,4,3,2,3
339,2,1,4,3,2
340,2,1,3,2,1
341,4,3,1,3,4
342,3,3,1,3,2
343,3,3,3,3,4
346,3,4,3,3,1
347,4,1,4,3,3
349,3,4,4,3,4
350,3,3,1,3,4
351,2,1,4,3,3
352,3,3,1,3,4
353,3,4,3,2,2
355,2,2,3,4,2
359,4,2,2,1,3
361,2,4,4,3,4
362,2,1,4,3,4
363,1,2,3,2,2
364,3,3,1,1,3
366,2,2,1,3,2
367,2,4,2,3,2
369,4,1,2,3,4
372,3,4,3,3,2
373,3,4,4,3,3
374,3,1,4,3,3
376,3,2,1,2,4
377,3,4,4,2,4
378,3,4,3,4,2
379,2,3,4,4,1
380,3,4,1,3,1
381,4,2,2,2,2
382,4,1,1,3,3
384,3,2,3,1,1
385,3,2,1,2,1
386,3,3,3,2,4
387,3,3,2,3,3
388,3,4,2,2,1
389,3,4,2,3,4
390,3,1,1,3,3
391,3,4,4,3,2
392,3,3,4,1,4
393,3,4,4,3,2
394,3,2,1,3,4
395,3,4,4,3,4
396,3,1,3,3,4
397,3,2,3,3,4
399,3,2,4,2,3
401,2,4,4,3,2
403,3,4,2,2,3
404,3,2,3,4,4
405,3,3,3,3,3
406,3,2,3,2,3
407,4,4,3,3,4
408,1,2,4,3,4
410,3,2,4,3,2
411,2,3,4,3,1
412,4,1,2,3,3
416,4,4,2,2,2
417,4,4,3,2,1
419,3,2,2,3,3
420,2,3,4,2,3
421,2,2,1,3,3
422,1,3,4,3,4
423,3,4,3,3,3
424,2,1,1,3,4
425,3,1,1,3,1
426,3,4,3,1,2
428,3,2,4,3,2
429,3,1,3,3,4
430,3,4,3,3,1
431,2,3,3,3,4
433,2,2,3,2,1
434,3,2,3,2,2
436,2,2,3,3,4
437,3,3,4,3,1
438,3,4,4,3,4
439,4,4,1,2,3
440,1,4,1,2,4
441,3,4,4,3,4
442,2,3,3,3,1
444,2,4,3,3,1
445,3,3,4,2,1
446,2,4,2,2,3
447,3,3,4,3,2
448,2,3,3,4,2
449,3,2,3,3,4
450,3,3,4,2,4
451,3,1,3,2,1
452,3,4,4,3,1
453,1,4,2,2,3
454,1,1,2,2,4
455,2,4,2,3,3
456,2,3,4,3,3
458,3,2,2,3,1
460,3,4,4,2,3
461,2,4,3,3,2
462,3,4,3,2,3
463,2,2,4,3,1
464,3,2,3,3,4
465,3,4,3,2,3
466,2,2,4,3,4
467,3,3,2,3,1
468,3,4,1,3,2
469,3,3,4,2,1
470,3,3,3,3,3
471,3,2,3,3,3
473,3,3,1,1,2
474,4,1,3,3,1
475,3,3,4,4,2
476,3,3,3,3,2
477,2,4,1,3,2
478,2,2,1,3,3
479,3,4,4,3,2
481,2,4,1,3,1
482,3,3,4,3,3
483,4,3,4,3,3
484,3,4,1,2,3
485,3,3,4,3,2
486,3,1,3,3,2
487,3,3,3,4,3
488,3,2,1,3,3
491,2,4,4,3,4
492,2,3,3,3,1
493,2,2,3,3,4
494,4,2,3,3,4
495,3,4,4,3,4
496,2,2,3,3,3
497,3,2,4,3,2
498,3,4,2,3,4
499,2,3,2,3,3
500,3,4,3,2,3
501,3,3,4,3,2
502,4,4,1,2,2
505,3,4,3,3,3
507,3,3,4,4,4
508,3,2,3,3,1
510,3,1,3,3,3
511,3,2,1,3,4
513,2,3,2,3,2
514,3,4,3,3,3
515,3,1,4,2,3
516,3,2,4,3,3
517,3,1,2,3,2
518,3,2,3,2,4
520,2,2,1,3,3
521,2,3,2,3,2
522,3,1,1,2,3
523,3,3,3,3,1
524,3,1,2,1,2
525,3,4,4,3,1
526,3,3,3,3,4
527,2,4,2,3,2
529,3,3,2,3,1
530,2,1,4,3,3
531,3,3,2,3,3
532,4,1,3,2,4
533,3,3,2,3,2
534,4,1,2,3,3
536,3,1,3,3,4
538,3,1,1,3,3
543,2,3,4,3,3
544,3,4,1,2,4
546,3,4,4,1,4
547,3,3,1,3,2
548,1,4,3,3,3
549,3,1,1,1,4
550,3,3,3,2,3
551,2,4,4,4,4
554,3,2,1,3,2
555,1,3,4,2,4
556,3,4,4,3,3
558,3,3,3,3,4
560,3,4,1,1,2
562,3,4,3,1,3
564,2,3,2,3,3
565,2,2,3,4,2
566,2,4,1,4,3
567,3,1,3,3,3
568,2,4,1,2,3
569,2,3,2,3,2
571,3,4,3,2,3
573,2,1,3,4,4
574,3,4,1,3,3
575,3,3,1,1,3
577,1,3,4,3,3
578,3,3,3,3,3
579,2,3,4,3,3
580,2,4,3,3,3
581,3,2,3,4,4
582,3,3,2,4,4
584,1,4,1,3,1
585,3,2,4,3,1
586,3,3,4,3,3
587,3,3,1,3,1
590,3,1,2,3,3
591,3,3,2,3,4
592,3,4,2,2,4
593,2,3,3,3,3
595,3,4,2,3,1
597,3,2,1,3,4
599,3,4,4,3,4
600,3,3,2,3,3
601,3,3,2,3,3
602,3,3,3,3,1
604,3,4,2,4,3
605,3,1,4,2,4
606,3,2,4,4,2
608,3,3,2,2,2
611,3,4,4,4,2
612,4,3,1,3,3
613,2,4,3,2,3
614,3,2,2,3,4
615,1,1,3,3,3
616,2,3,1,3,1
618,3,3,1,3,1
620,3,3,1,3,4
621,4,4,4,3,4
622,1,4,3,1,2
623,3,4,2,4,4
624,3,3,1,2,4
625,3,1,2,3,2
626,3,2,1,3,4
630,3,1,4,3,2
631,4,3,4,3,4
632,3,4,4,3,3
634,3,3,3,3,3
635,3,2,2,2,2
638,2,3,4,3,3
639,4,4,2,3,2
641,3,2,1,4,4
643,2,2,4,3,4
644,3,2,1,3,3
645,3,3,2,3,3
647,3,3,1,3,4
648,2,1,2,4,3
649,2,4,2,3,4
650,3,1,2,1,3
652,2,4,1,3,4
653,4,4,1,4,4
655,2,3,1,2,3
656,3,3,4,2,3
657,2,2,4,4,4
659,3,4,3,3,2
661,2,4,2,2,3
662,3,1,3,2,4
663,3,3,4,3,2
664,2,1,4,1,1
665,2,3,1,4,2
666,3,3,3,3,4
667,3,1,3,3,2
669,3,3,3,3,3
671,3,4,4,4,1
675,3,3,1,3,4
677,3,3,3,3,4
679,3,4,1,2,4
680,3,3,3,3,3
682,3,1,4,4,4
683,3,4,2,2,4
684,3,1,1,3,4
686,3,4,3,3,3
689,3,3,3,3,3
690,3,3,2,2,1
691,1,4,2,3,2
692,3,4,3,1,3
698,3,2,3,4,3
699,2,2,2,3,3
700,2,4,1,3,4
701,3,3,4,3,4
702,3,1,1,3,1
704,2,3,3,3,3
705,4,1,1,4,1
707,4,2,4,3,3
709,2,4,4,3,1
710,1,4,2,3,4
712,4,2,2,3,4
714,4,4,4,3,2
715,4,4,4,3,1
716,4,3,4,3,3
717,2,2,4,4,2
720,3,3,1,3,1
721,2,3,4,3,1
722,3,4,4,2,4
723,3,3,2,3,1
724,4,4,2,2,3
725,3,1,3,3,4
727,3,4,3,3,4
728,3,1,4,3,4
729,2,1,4,3,3
730,4,3,3,3,3
731,2,4,2,2,2
732,3,1,1,3,4
733,3,1,4,2,3
734,2,3,4,3,2
738,3,2,4,3,4
741,1,2,1,3,4
742,4,1,1,3,1
743,3,3,3,4,4
744,1,3,1,3,3
746,3,3,4,2,4
747,3,4,3,2,4
749,3,3,3,3,3
752,4,3,3,3,4
754,2,4,4,3,3
757,3,3,2,3,4
758,3,1,2,4,4
760,4,2,3,1,3
762,3,4,3,2,3
763,2,4,4,2,4
764,2,1,4,1,1
766,3,2,4,3,4
769,3,4,4,3,4
771,3,1,4,4,1
772,3,4,1,3,4
773,3,3,4,1,2
775,3,1,2,3,3
776,2,1,3,4,1
780,3,4,4,2,3
781,3,4,3,2,2
783,1,3,2,3,1
784,4,3,1,3,4
785,4,3,2,3,4
786,3,4,4,3,3
787,3,1,4,3,4
789,2,1,1,3,2
791,3,4,4,3,1
792,1,4,1,3,1
793,3,3,2,2,1
796,2,1,4,2,3
797,4,4,2,3,3
799,3,1,4,3,2
800,3,4,3,3,2
802,3,1,4,2,2
803,4,1,1,3,4
804,2,1,3,3,3
805,3,4,1,2,2
806,1,3,4,3,3
807,4,2,3,3,4
808,3,1,3,3,2
809,3,4,2,2,2
811,4,1,3,3,3
812,2,2,3,3,3
813,3,3,4,3,2
815,3,3,3,3,4
816,2,1,2,3,4
817,3,3,3,4,4
819,3,1,1,3,3
820,3,4,3,2,3
823,3,2,3,3,1
824,4,3,3,3,3
825,3,2,4,3,4
826,4,3,4,3,3
827,2,4,4,3,4
828,3,3,3,2,4
829,3,2,3,3,2
830,2,3,3,3,3
832,2,3,1,3,4
833,2,4,3,2,2
834,2,3,2,3,4
836,3,2,2,2,4
837,2,1,1,2,3
838,2,4,3,3,3
840,3,4,3,4,1
842,3,4,3,2,3
843,3,1,2,3,3
844,2,4,3,3,2
845,3,3,3,4,2
846,3,2,2,3,1
847,3,4,3,1,3
848,2,3,3,3,1
850,3,4,4,2,3
851,3,3,1,2,3
852,3,2,4,2,4
854,4,1,1,2,3
855,4,1,1,3,1
856,2,1,3,2,4
857,3,4,2,2,4
859,3,4,2,2,3
861,2,4,2,2,2
862,2,4,1,3,4
864,3,1,4,3,3
865,4,3,3,2,3
867,2,4,3,3,3
868,2,3,4,3,4
869,2,4,2,3,4
872,2,4,4,1,1
874,4,4,1,2,3
875,3,4,2,3,4
878,2,1,1,3,3
879,3,1,3,3,4
880,2,3,4,3,2
881,3,2,4,2,1
882,3,4,4,3,2
885,2,1,3,4,1
887,3,1,3,3,2
888,2,4,1,2,4
889,3,2,2,3,4
893,2,2,2,3,4
894,4,4,3,2,2
895,3,4,4,3,2
896,2,3,2,3,3
897,3,4,1,3,3
899,2,2,4,3,1
900,3,4,3,3,2
901,3,4,4,3,3
902,3,4,4,2,2
903,3,4,3,3,1
904,3,2,1,3,4
905,3,1,1,3,4
909,2,4,4,3,3
910,3,2,4,4,3
911,3,4,1,1,3
912,2,4,1,3,3
913,3,1,2,3,4
916,3,4,1,3,2
918,2,4,4,2,4
920,3,2,1,4,3
922,2,3,3,2,4
923,3,4,4,2,1
924,3,4,3,2,1
925,2,4,4,2,1
926,3,3,2,4,1
927,1,4,2,2,3
930,3,3,3,3,2
932,3,1,4,1,4
933,3,3,2,3,3
934,3,2,2,3,2
936,2,3,3,3,1
939,2,1,3,3,2
940,2,2,3,3,4
941,2,3,2,4,2
942,3,4,4,1,4
944,3,2,1,2,3
945,3,3,4,2,1
947,3,3,4,2,4
949,3,4,2,3,3
950,3,1,4,3,2
951,2,2,3,3,3
952,2,2,3,3,3
954,2,2,1,2,2
956,2,1,3,3,2
957,3,1,4,3,3
958,3,3,3,3,3
959,2,2,4,4,2
960,3,1,1,3,2
961,3,4,4,1,3
964,3,2,4,3,4
966,3,1,3,4,3
967,2,4,3,3,1
969,2,4,2,3,1
970,2,3,1,1,3
972,3,2,3,2,2
974,3,4,3,3,2
975,3,3,3,3,2
976,3,4,4,2,2
977,3,3,4,3,1
981,3,3,3,4,3
982,3,3,3,4,1
983,3,4,3,3,2
984,3,4,4,3,2
985,4,3,1,3,4
986,4,2,2,2,4
987,4,3,3,4,3
990,3,4,1,3,4
991,2,1,3,3,1
992,3,3,4,3,4
994,2,1,4,3,3
995,3,4,2,3,1
996,3,4,4,3,4
997,3,4,4,2,3
998,4,2,3,3,1
999,3,3,1,4,2
1001,3,2,3,3,2
1002,3,1,4,3,3
1003,3,4,4,3,3
1004,3,3,1,3,2
1005,3,3,4,3,4
1006,3,3,3,2,2
1007,3,3,4,3,2
1009,2,3,4,3,2
1010,2,2,3,1,4
1011,3,1,3,3,3
1012,3,4,2,3,4
1013,3,3,3,3,3
1014,3,3,3,2,3
1015,4,1,2,2,3
1016,2,1,4,3,1
1017,3,2,2,3,1
1018,4,4,4,3,2
1019,1,1,2,2,1
1022,2,3,1,3,4
1024,2,3,3,3,2
1025,3,3,4,3,2
1026,2,4,4,3,3
1027,3,4,1,3,2
1028,3,4,2,2,1
1029,3,3,4,4,2
1030,3,4,1,3,2
1032,2,4,3,3,1
1033,1,2,1,1,1
1034,3,2,3,3,4
1035,1,3,2,3,2
1036,3,4,2,3,3
1037,1,1,2,3,4
1038,1,4,1,3,4
1039,4,4,4,3,3
1040,3,3,4,3,1
1042,4,1,3,3,3
1043,3,1,4,3,3
1044,2,4,2,2,4
1045,3,4,4,4,2
1046,3,3,4,3,2
1047,4,4,2,2,4
1048,3,4,2,1,3
1049,3,2,2,3,1
1050,2,2,3,3,1
1052,3,3,1,2,2
1053,3,1,1,3,2
1055,3,3,3,3,4
1056,3,2,4,3,2
1060,3,3,3,3,1
1061,3,3,2,2,4
1062,3,2,4,2,1
1066,3,1,3,2,2
1068,2,3,1,3,3
1069,3,4,4,3,4
1070,2,3,3,3,2
1071,3,3,1,3,2
1073,2,4,4,2,2
1074,2,1,3,4,2
1076,2,4,3,3,3
1077,3,4,4,3,2
1079,2,1,3,2,1
1080,2,1,4,3,1
1081,3,3,1,4,3
1082,2,1,2,2,1
1083,2,1,1,3,1
1084,3,1,3,2,3
1085,4,3,2,3,3
1088,2,3,3,2,1
1092,3,4,1,3,4
1094,1,3,1,3,4
1096,3,2,4,3,2
1097,3,3,3,4,4
1098,2,1,2,3,4
1099,2,4,4,3,3
1100,3,1,4,3,1
1101,2,3,1,3,2
1102,3,3,1,2,4
1103,3,4,1,2,3
1105,2,4,4,3,3
1106,3,4,4,4,2
1107,3,3,1,2,3
1108,2,2,1,3,2
1109,3,1,4,3,4
1111,2,2,1,3,1
1113,3,3,4,3,4
1114,3,2,4,3,3
1115,2,4,3,3,4
1116,4,4,1,2,3
1117,2,3,2,3,4
1118,3,2,2,3,4
1119,2,3,3,3,2
1120,3,4,3,3,1
1121,3,2,4,2,2
1124,3,3,1,3,4
1125,3,2,4,3,3
1126,3,1,3,3,3
1127,3,4,1,3,4
1128,2,3,3,4,1
1131,2,2,4,4,3
1132,3,2,3,2,3
1133,3,4,1,3,1
1135,4,4,3,3,1
1136,2,2,1,1,1
1137,3,4,4,3,4
1138,2,2,4,3,2
1140,3,3,4,2,4
1143,3,2,4,2,4
1148,1,4,2,3,1
1150,2,4,2,2,3
1152,4,3,3,4,4
1154,2,3,3,3,4
1156,3,3,3,3,4
1157,3,1,1,3,1
1158,3,4,2,3,1
1160,3,3,3,2,3
1161,2,4,3,3,3
1162,2,3,4,3,3
1163,3,3,2,2,1
1164,3,3,3,1,2
1165,2,1,4,1,1
1166,3,3,2,2,3
1167,3,1,3,2,2
1171,3,1,2,4,4
1172,2,3,4,3,2
1173,3,2,4,3,4
1175,3,4,3,2,4
1177,4,4,1,3,2
1179,2,3,3,3,1
1180,2,4,3,1,4
1182,2,2,3,4,2
1184,2,1,4,3,3
1185,2,4,4,4,2
1188,1,3,1,2,2
1190,3,1,3,3,3
1191,3,1,4,3,4
1192,3,4,2,3,1
1193,3,1,3,3,3
1195,3,3,1,2,3
1196,2,4,4,2,2
1198,2,3,1,2,1
1200,3,3,3,3,3
1201,3,3,4,3,2
1202,1,4,2,2,1
1203,2,4,3,3,2
1204,3,1,3,3,1
1206,1,3,4,3,4
1207,3,3,2,3,4
1210,2,1,1,1,1
1211,3,1,3,3,3
1212,3,2,2,3,4
1215,3,1,4,3,3
1216,2,1,4,3,3
1217,3,2,4,3,1
1218,3,1,3,3,4
1219,3,2,4,1,1
1220,3,3,2,2,1
1221,1,3,3,3,3
1224,3,3,3,2,1
1225,3,4,4,3,2
1226,4,4,3,3,4
1228,3,4,4,2,3
1231,4,1,4,4,1
1233,4,4,2,3,2
1234,2,2,3,3,3
1235,3,3,4,3,4
1237,1,1,3,3,3
1238,3,4,1,3,2
1239,2,2,2,4,2
1240,3,4,3,3,2
1241,3,2,4,3,1
1242,3,1,1,3,3
1243,2,4,3,2,2
1244,3,1,1,2,4
1245,3,3,4,1,1
1246,4,4,1,3,4
1248,2,2,1,4,2
1249,3,4,1,3,1
1250,3,4,4,3,1
1251,3,1,3,2,4
1252,2,1,3,3,2
1254,2,4,3,3,4
1255,1,4,3,3,2
1256,2,3,1,4,3
1257,3,2,3,2,3
1258,4,2,4,2,3
1259,3,3,1,3,2
1260,3,4,3,3,2
1263,2,4,4,4,3
1264,2,4,4,2,2
1265,4,3,3,2,4
1267,3,2,2,3,3
1268,4,3,4,3,4
1269,4,4,2,3,4
1270,3,3,4,3,4
1273,1,4,3,3,4
1275,3,4,3,2,2
1277,1,2,1,3,1
1278,2,2,4,3,4
1279,2,3,1,1,3
1280,2,2,4,3,3
1281,3,1,3,3,4
1282,3,2,4,2,1
1283,3,4,4,2,4
1285,3,2,3,4,3
1286,3,3,4,2,3
1288,4,1,3,2,4
1289,2,2,3,4,4
1291,3,3,3,3,4
1292,4,2,2,3,4
1293,2,4,4,4,4
1294,3,2,3,3,4
1295,3,4,1,3,4
1296,2,4,4,3,2
1297,2,3,2,2,2
1298,3,3,3,3,3
1299,3,3,2,3,1
1301,3,1,4,2,2
1303,3,2,4,2,4
1304,4,4,3,4,3
1306,3,2,2,3,3
1307,2,2,3,3,4
1308,3,3,1,3,4
1309,3,3,4,3,1
1310,3,1,3,3,1
1311,2,4,1,3,1
1312,3,3,4,3,1
1314,3,1,4,4,3
1315,1,4,3,3,1
1317,3,1,4,3,2
1318,2,2,4,3,3
1319,3,2,2,2,3
1321,3,1,2,3,4
1322,3,3,1,3,1
1324,3,3,4,2,1
1329,1,2,3,3,1
1331,3,2,4,4,1
1333,3,1,1,4,3
1334,3,3,3,2,4
1336,1,3,4,3,4
1338,3,2,4,3,1
1340,3,3,3,3,2
1344,3,4,4,2,4
1346,3,4,3,3,3
1349,3,1,3,3,4
1350,3,3,3,3,2
1352,3,2,3,3,2
1355,3,1,2,3,4
1356,3,1,3,4,4
1358,3,4,4,2,3
1360,2,1,3,2,4
1361,3,2,2,3,3
1362,4,1,1,2,4
1363,3,4,4,3,3
1364,4,4,3,3,2
1367,2,2,4,2,2
1368,3,4,4,4,3
1369,2,4,4,3,2
1371,1,4,4,3,2
1372,4,3,1,2,3
1373,3,2,4,3,1
1374,2,3,1,3,3
1375,4,3,2,3,2
1377,3,3,2,3,1
1379,2,4,3,4,3
1380,3,3,4,2,3
1382,4,3,4,3,4
1383,3,4,3,4,4
1387,2,1,3,3,3
1389,3,3,4,2,4
1390,2,4,1,4,4
1391,3,2,2,3,2
1392,3,4,4,2,1
1394,3,3,3,3,4
1395,3,4,2,4,1
1396,3,2,3,2,1
1397,3,3,3,3,2
1399,4,3,1,2,2
1401,4,3,4,2,2
1402,2,3,1,1,1
1403,2,4,4,3,4
1405,3,3,4,3,4
1407,2,4,1,3,4
1408,3,1,3,3,3
1409,3,1,3,1,3
1411,3,3,1,3,1
1412,3,4,3,3,3
1415,3,4,1,2,2
1417,4,1,3,3,4
1419,2,1,2,2,1
1420,2,1,1,3,1
1421,3,4,3,3,1
1422,3,4,4,2,4
1423,3,1,4,3,3
1424,4,4,2,4,4
1425,3,2,1,3,4
1427,1,3,2,3,2
1428,3,1,4,3,2
1430,3,2,1,4,3
1431,3,1,4,3,3
1433,2,2,1,4,3
1434,3,1,2,4,2
1435,2,4,1,2,3
1436,2,1,3,2,1
1438,3,4,1,2,3
1439,2,1,1,3,1
1440,4,3,3,1,1
1441,3,1,1,4,4
1443,3,3,1,4,2
1445,3,3,4,3,3
1446,3,4,4,2,3
1447,2,2,4,2,1
1448,4,3,2,2,1
1449,3,3,3,4,3
1453,3,4,1,3,1
1457,3,4,1,4,1
1458,2,1,1,4,2
1459,4,2,3,3,1
1460,1,1,2,3,2
1461,4,2,4,3,4
1464,3,4,2,1,3
1465,3,4,2,4,4
1466,3,1,3,3,1
1467,3,3,1,3,4
1468,2,2,4,3,3
1469,3,1,4,3,4
1471,2,3,3,3,4
1472,4,2,4,2,2
1473,3,3,1,2,2
1474,3,3,3,4,3
1475,3,2,4,2,3
1477,3,1,4,3,1
1478,1,1,4,3,4
1479,3,3,4,2,3
1480,3,4,1,3,3
1481,3,3,1,2,3
1482,3,3,3,2,2
1483,4,3,2,2,1
1484,3,2,3,3,2
1485,3,1,2,2,4
1486,3,3,1,4,4
1487,3,2,1,1,1
1489,2,2,1,4,3
1492,3,3,4,3,1
1494,3,1,2,2,3
1495,3,2,4,3,3
1496,3,3,2,2,2
1497,2,3,3,3,3
1499,3,3,3,4,1
1501,3,3,4,3,2
1502,2,2,1,3,4
1503,3,3,3,2,3
1504,2,1,3,2,3
1506,2,3,1,1,4
1507,3,1,3,3,4
1509,2,1,3,3,1
1513,3,2,4,3,3
1514,1,2,3,2,2
1515,3,3,4,3,1
1516,3,4,3,4,2
1520,3,4,2,3,1
1522,2,1,1,1,3
1523,3,1,4,4,3
1525,3,2,2,3,4
1527,3,2,3,4,4
1529,2,2,4,1,4
1533,3,3,1,3,2
1534,3,1,4,1,2
1535,2,3,4,3,4
1537,3,3,4,1,1
1539,1,4,3,3,4
1541,3,3,2,3,2
1542,2,2,3,3,2
1543,3,4,1,3,1
1544,1,1,3,3,3
1545,2,2,4,3,4
1546,3,4,4,3,4
1547,3,4,4,1,3
1548,3,1,1,4,4
1549,3,3,2,3,2
1550,3,4,3,3,4
1551,2,1,3,3,2
1552,3,4,4,3,3
1553,3,2,1,3,1
1554,2,3,2,3,1
1555,2,2,4,3,1
1556,3,4,3,2,4
1557,3,3,3,3,3
1558,4,3,3,2,1
1560,3,1,1,1,4
1562,2,1,2,3,4
1563,3,3,3,3,3
1564,2,1,4,3,2
1568,3,2,3,3,2
1569,3,1,1,3,4
1572,2,4,3,3,2
1573,3,2,3,3,1
1574,3,1,4,2,2
1576,3,1,3,2,4
1577,3,4,1,1,3
1578,2,4,3,3,3
1580,3,4,2,2,2
1581,3,4,1,3,1
1582,3,2,3,3,4
1583,3,2,2,4,2
1585,3,3,2,3,1
