EmployeeNumber,Attrition,OverTime
775,No,No
776,No,No
780,Yes,Yes
781,No,No
783,No,No
784,No,No
785,Yes,Yes
786,No,No
787,Yes,Yes
789,No,No
791,No,No
792,No,No
793,No,No
796,Yes,No
797,No,No
799,No,Yes
800,No,No
802,No,Yes
803,No,Yes
804,No,No
805,No,No
806,No,No
807,No,No
808,No,No
809,No,No
811,Yes,Yes
812,No,No
813,No,No
815,No,No
816,Yes,Yes
817,No,No
819,Yes,No
820,No,Yes
823,No,No
824,No,No
825,Yes,Yes
826,No,No
827,No,Yes
828,Yes,No
829,No,No
830,No,No
832,No,No
833,No,Yes
834,No,No
836,No,No
837,No,No
838,No,No
840,Yes,No
842,Yes,No
843,No,No
844,No,Yes
845,No,No
846,No,Yes
847,No,No
848,Yes,Yes
850,No,No
851,No,No
852,No,No
854,No,No
855,No,No
856,No,No
857,No,Yes
859,No,No
861,No,No
862,No,Yes
864,No,Yes
865,No,No
867,No,No
868,No,No
869,No,No
872,No,No
874,No,Yes
875,No,Yes
878,No,No
879,No,Yes
880,No,Yes
881,Yes,Yes
882,No,No
885,No,No
887,No,No
888,No,No
889,No,No
893,No,No
894,No,Yes
895,No,Yes
896,Yes,Yes
897,No,No
899,No,No
900,No,No
901,No,No
902,No,No
903,No,Yes
904,No,Yes
905,No,No
909,No,No
910,No,Yes
911,Yes,Yes
912,No,No
913,No,Yes
916,No,No
918,Yes,Yes
920,No,No
922,Yes,No
923,Yes,No
924,No,Yes
925,No,Yes
926,Yes,Yes
927,Yes,Yes
930,No,No
932,Yes,Yes
933,No,No
934,No,No
936,No,No
939,No,Yes
940,No,Yes
941,No,No
942,No,Yes
944,No,No
945,No,No
947,No,No
949,No,No
950,No,No
951,No,No
952,Yes,Yes
954,No,No
956,No,No
957,No,Yes
958,No,No
959,Yes,Yes
960,Yes,No
961,No,Yes
964,No,Yes
966,No,No
967,Yes,Yes
969,No,No
970,Yes,No
972,No,No
974,No,No
975,No,No
976,No,No
977,Yes,No
981,No,No
982,No,No
983,No,Yes
984,No,No
985,No,No
986,Yes,Yes
987,No,Yes
990,No,No
991,Yes,Yes
992,No,No
994,Yes,Yes
995,No,No
996,No,No
997,No,No
998,No,Yes
999,No,No
1001,No,No
1002,No,Yes
1003,No,Yes
1004,Yes,Yes
1005,No,Yes
1006,No,No
1007,No,No
1009,No,No
1010,Yes,Yes
1011,No,No
1012,No,No
1013,No,No
1014,No,Yes
1015,No,Yes
1016,Yes,Yes
1017,Yes,No
1018,No,No
1019,No,No
1022,No,No
1024,No,No
1025,No,No
1026,No,No
1027,No,No
1028,No,No
1029,No,No
1030,No,No
1032,No,Yes
1033,Yes,No
1034,No,Yes
1035,No,No
1036,No,Yes
1037,Yes,No
1038,Yes,No
1039,No,Yes
1040,No,No
1042,Yes,No
1043,No,Yes
1044,No,No
1045,No,No
1046,No,No
1047,No,No
1048,No,Yes
1049,No,No
1050,No,No
1052,Yes,No
1053,Yes,Yes
1055,No,Yes
1056,No,No
1060,No,No
1061,No,Yes
1062,No,No
1066,No,No
1068,No,No
1069,No,No
1070,No,No
1071,No,No
1073,No,No
1074,No,No
1076,No,No
1077,Yes,Yes
1079,Yes,No
1080,No,Yes
1081,Yes,Yes
1082,Yes,No
1083,No,No
1084,No,No
1085,No,No
1088,No,No
1092,No,No
1094,No,No
1096,No,No
1097,No,No
1098,Yes,No
1099,No,No
1100,Yes,Yes
1101,Yes,No
1102,No,No
1103,No,No
1105,No,Yes
1106,Yes,Yes
1107,Yes,No
1108,Yes,Yes
1109,No,No
1111,Yes,No
1113,Yes,Yes
1114,No,No
1115,No,No
1116,No,No
1117,No,No
1118,No,No
1119,No,Yes
1120,No,No
1121,No,No
1124,No,No
1125,No,No
1126,No,No
1127,Yes,No
1128,No,No
1131,No,Yes
1132,No,No
1133,No,No
1135,No,No
1136,No,No
1137,No,No
1138,No,No
1140,No,No
1143,No,No
1148,No,No
1150,No,Yes
1152,No,No
1154,No,Yes
1156,Yes,No
1157,Yes,Yes
1158,No,Yes
1160,Yes,No
1161,No,No
1162,No,No
1163,No,No
1164,No,No
1165,Yes,No
1166,No,No
1167,Yes,Yes
1171,No,No
1172,No,No
1173,No,No
1175,Yes,Yes
1177,No,No
1179,No,No
1180,No,Yes
1182,No,No
1184,No,No
1185,No,No
1188,Yes,No
1190,No,No
1191,No,No
1192,No,No
1193,No,No
1195,No,Yes
1196,No,No
1198,No,No
1200,Yes,Yes
1201,No,No
1202,No,Yes
1203,Yes,Yes
1204,No,No
1206,No,No
1207,No,No
1210,Yes,No
1211,No,No
1212,No,No
1215,No,No
1216,No,No
1217,No,No
1218,No,Yes
1219,Yes,No
1220,No,No
1221,No,No
1224,No,No
1225,No,No
1226,No,No
1228,No,No
1231,No,No
1233,No,Yes
1234,No,No
1235,No,Yes
1237,No,Yes
1238,No,No
1239,No,No
1240,No,No
1241,No,Yes
1242,No,Yes
1243,No,Yes
1244,No,Yes
1245,No,No
1246,No,No
1248,Yes,Yes
1249,No,No
1250,No,No
1251,No,Yes
1252,No,No
1254,No,No
1255,No,No
1256,No,No
1257,No,No
1258,No,No
1259,No,No
1260,No,Yes
1263,No,No
1264,No,No
1265,No,No
1267,No,No
1268,No,Yes
1269,No,Yes
1270,No,No
1273,Yes,Yes
1275,No,Yes
1277,Yes,Yes
1278,No,Yes
1279,Yes,No
1280,No,No
1281,No,Yes
1282,No,Yes
1283,No,No
1285,No,No
1286,No,Yes
1288,No,No
1289,No,No
1291,No,Yes
1292,No,Yes
1293,No,No
1294,No,Yes
1295,Yes,No
1296,No,Yes
1297,No,No
1298,No,Yes
1299,Yes,Yes
1301,No,No
1303,No,No
1304,No,No
1306,No,No
1307,No,Yes
1308,No,No
1309,Yes,No
1310,Yes,No
1311,No,No
1312,No,No
1314,No,No
1315,No,No
1317,No,Yes
1318,Yes,Yes
1319,Yes,Yes
1321,No,Yes
1322,No,No
1324,No,Yes
1329,No,No
1331,Yes,Yes
1333,Yes,No
1334,No,Yes
1336,No,No
1338,No,No
1340,No,No
1344,No,No
1346,No,No
1349,No,No
1350,No,Yes
1352,No,Yes
1355,No,No
1356,No,No
1358,No,No
1360,Yes,Yes
1361,No,No
1362,No,No
1363,No,No
1364,No,No
1367,No,No
1368,No,No
1369,No,No
1371,No,No
1372,Yes,Yes
1373,No,Yes
1374,No,No
1375,No,No
1377,No,No
1379,Yes,No
1380,Yes,Yes
1382,No,No
1383,No,No
1387,No,No
1389,Yes,Yes
1390,No,Yes
1391,No,No
1392,No,Yes
1394,No,Yes
1395,No,No
1396,No,Yes
1397,No,No
1399,No,No
1401,No,Yes
1402,No,Yes
1403,No,Yes
1405,Yes,Yes
1407,No,No
1408,No,No
1409,No,No
1411,No,No
1412,No,No
1415,No,No
1417,No,No
1419,No,No
1420,Yes,No
1421,Yes,Yes
1422,No,No
1423,No,Yes
1424,No,No
1425,No,Yes
1427,Yes,No
1428,No,No
1430,No,No
1431,No,No
1433,Yes,No
1434,No,No
1435,No,No
1436,No,No
1438,No,No
1439,Yes,No
1440,No,No
1441,No,No
1443,No,No
1445,No,Yes
1446,No,No
1447,No,No
1448,No,Yes
1449,No,No
1453,No,No
1457,Yes,No
1458,Yes,Yes
1459,Yes,No
1460,No,Yes
1461,No,No
1464,Yes,Yes
1465,No,Yes
1466,No,No
1467,Yes,No
1468,No,No
1469,No,No
1471,No,No
1472,No,No
1473,No,No
1474,No,No
1475,No,No
1477,No,No
1478,No,No
1479,No,No
1480,No,No
1481,No,No
1482,No,No
1483,No,No
1484,No,No
1485,No,No
1486,Yes,No
1487,Yes,No
1489,Yes,Yes
1492,No,No
1494,Yes,Yes
1495,No,No
1496,No,Yes
1497,No,No
1499,No,No
1501,No,Yes
1502,No,No
1503,No,Yes
1504,Yes,No
1506,No,No
1507,No,No
1509,No,No
1513,No,No
1514,No,No
1515,No,Yes
1516,No,No
1520,No,No
1522,Yes,No
1523,No,No
1525,No,No
1527,No,No
1529,No,No
1533,No,No
1534,Yes,No
1535,No,Yes
1537,Yes,No
1539,No,Yes
1541,No,Yes
1542,No,No
1543,No,No
1544,No,No
1545,No,No
1546,No,No
1547,No,Yes
1548,No,No
1549,No,Yes
1550,No,Yes
1551,No,No
1552,No,Yes
1553,No,No
1554,No,No
1555,No,No
1556,No,Yes
1557,No,No
1558,No,No
1560,No,No
1562,Yes,No
1563,No,No
1564,No,No
1568,No,No
1569,Yes,Yes
1572,Yes,No
1573,Yes,No
1574,No,No
1576,No,No
1577,No,No
1578,No,No
1580,No,No
1581,No,No
1582,No,No
1583,No,No
1585,No,No
1586,No,Yes
1587,No,Yes
1588,No,No
1590,No,No
1591,No,Yes
1592,No,No
1594,No,Yes
1595,No,No
1596,No,No
1597,No,No
1598,No,No
1599,No,No
1601,No,No
1602,No,No
1604,Yes,Yes
1605,No,Yes
1606,No,Yes
1607,No,No
1608,No,Yes
1609,No,No
1611,No,Yes
1612,No,No
1613,No,No
1614,No,Yes
1615,No,No
1617,No,No
1618,No,No
1619,No,No
1621,No,No
1622,No,No
1623,No,No
1624,Yes,Yes
1625,No,No
1627,No,No
1628,No,No
1630,No,No
1631,No,No
1633,No,No
1635,No,No
1638,No,Yes
1639,Yes,No
1640,No,No
1641,No,Yes
1642,No,Yes
1644,No,No
1645,Yes,Yes
1646,No,Yes
1647,No,No
1648,No,No
1649,Yes,Yes
1650,No,No
1651,No,No
1653,No,No
1654,No,No
1655,No,No
1656,No,No
1657,No,No
1658,No,No
1659,No,No
1661,No,Yes
1662,No,No
1664,No,No
1665,No,No
1666,No,No
1667,Yes,Yes
1668,No,No
1669,No,Yes
1670,No,No
1671,No,No
1673,No,No
1674,No,Yes
1675,No,No
1676,No,No
1677,No,No
1678,No,Yes
1680,No,No
1681,No,Yes
1682,No,No
1683,No,Yes
1684,Yes,Yes
1687,No,No
1689,No,No
1691,Yes,Yes
1692,Yes,No
1693,No,No
1694,No,No
1696,No,No
1697,No,No
1698,No,No
1700,No,No
1701,No,No
1702,Yes,Yes
1703,No,Yes
1704,No,Yes
1706,No,Yes
1707,No,No
1708,No,No
1709,No,No
1710,No,No
1712,No,No
1714,Yes,No
1716,Yes,No
1718,No,No
1719,No,No
1720,No,No
1721,No,No
1722,No,No
1724,No,Yes
1725,No,No
1727,No,No
1728,No,No
1729,No,No
1731,No,No
1732,No,Yes
1733,Yes,Yes
1734,Yes,No
1735,No,No
1736,No,No
1737,No,Yes
1739,No,No
1740,No,No
1744,No,No
1745,No,No
1746,No,No
1747,Yes,No
1749,No,No
1751,No,No
1752,Yes,No
1753,No,Yes
1754,No,No
1755,No,Yes
1756,No,No
1757,No,No
1758,Yes,Yes
1760,No,No
1761,Yes,No
1762,No,No
1763,No,No
1764,No,No
1766,No,Yes
1767,Yes,Yes
1768,No,No
1770,No,No
1771,No,No
1772,No,No
1774,No,Yes
1775,No,Yes
1778,No,No
1779,No,No
1780,Yes,No
1782,No,No
1783,Yes,Yes
1784,No,No
1786,No,No
1787,No,No
1789,No,Yes
1790,No,Yes
1792,Yes,Yes
1794,No,No
1797,Yes,Yes
1798,No,No
1799,No,No
1800,No,No
1801,No,No
1802,No,No
1803,No,No
1804,No,No
1805,No,No
1807,Yes,No
1809,Yes,No
1812,No,No
1813,No,No
1814,No,No
1815,No,Yes
1816,No,No
1818,Yes,Yes
1821,Yes,No
1822,No,No
1823,No,No
1824,No,No
1826,No,No
1827,No,Yes
1829,No,No
1830,No,No
1833,No,No
1834,No,No
1835,No,Yes
1836,No,No
1837,No,Yes
1839,No,No
1842,Yes,No
1844,Yes,Yes
1845,No,No
1847,No,Yes
1849,No,No
1850,No,Yes
1852,No,No
1853,No,No
1854,No,No
1856,No,No
1857,No,No
1858,No,No
1859,No,No
1860,No,No
1862,Yes,Yes
1863,No,No
1864,No,No
1865,No,No
1866,No,No
1867,No,No
1868,Yes,Yes
1869,Yes,No
1870,No,No
1871,No,No
1873,No,No
1875,No,No
1876,Yes,No
1878,Yes,Yes
1880,No,Yes
1881,No,No
1882,No,Yes
1883,No,No
1885,No,Yes
1886,No,Yes
1888,No,No
1890,No,No
1892,No,No
1893,No,Yes
1898,No,No
1900,No,No
1903,No,No
1905,Yes,Yes
1907,Yes,No
1908,No,No
1909,No,No
1911,No,No
1912,No,Yes
1915,No,Yes
1916,No,No
1918,No,No
1922,No,No
1924,No,No
1927,No,Yes
1928,Yes,No
1929,No,No
1931,No,No
1932,No,Yes
1933,Yes,Yes
1934,No,No
1935,No,No
1936,No,No
1937,No,Yes
1938,No,Yes
1939,Yes,Yes
1940,No,No
1941,No,No
1943,No,Yes
1944,Yes,No
1945,No,No
1947,No,No
1948,No,Yes
1949,No,No
1950,No,No
1951,No,No
1952,No,No
1954,No,No
1955,No,No
1956,No,No
1960,Yes,No
1961,No,No
1962,No,Yes
1965,No,No
1966,No,No
1967,Yes,Yes
1968,Yes,Yes
1969,No,No
1970,No,No
1971,No,No
1972,No,Yes
1973,No,Yes
1974,No,Yes
1975,No,No
1976,No,No
1979,No,No
1980,No,Yes
1981,No,No
1982,No,No
1985,No,No
1986,No,No
1987,No,No
1989,No,No
1992,No,Yes
1993,No,No
1994,No,No
1995,No,No
1996,No,No
1997,No,No
1998,No,Yes
1999,No,No
2000,No,No
2003,No,Yes
2007,No,No
2008,No,No
2009,No,Yes
2010,No,No
2012,No,No
2013,No,No
2014,No,No
2015,No,No
2016,No,No
2017,No,Yes
2018,No,Yes
2019,No,No
2020,No,Yes
2021,No,Yes
2022,No,No
2023,Yes,No
2024,No,No
2025,No,No
2026,No,No
2027,Yes,Yes
2031,No,No
2032,Yes,No
2034,No,No
2035,No,No
2036,No,No
2037,No,No
2038,No,No
2040,No,Yes
2041,No,No
2044,Yes,No
2045,No,No
2046,No,No
2048,No,No
2049,No,Yes
2051,No,No
2052,No,No
2053,No,Yes
2054,No,No
2055,Yes,Yes
2056,No,No
2057,No,No
2060,No,No
2061,No,No
2062,No,No
2064,No,Yes
2065,No,No
2068,No,No
